# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_run_reference.cpp"
S   8041354 52971672  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 52971721  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1467 59019760  1701962443           0  1701962443           0 "alu.sv"
S      3517 59019761  1701962443           0  1701962443           0 "alu_decoder.sv"
S      1094 59019762  1701965973           0  1701965973           0 "controlUnit_top.sv"
S      1655 59019763  1701962443           0  1701962443           0 "cpu.sv"
S      1523 59019764  1701974946           0  1701974946           0 "data_memory.sv"
S      2096 59019765  1701967277           0  1701967277           0 "datapath.sv"
S       921 59019766  1701962443           0  1701962443           0 "extend_unit.sv"
S       632 59019767  1701968963           0  1701968963           0 "instruction_memory.sv"
S      4100 59019768  1701962443           0  1701962443           0 "main_decoder.sv"
T      4898 59055892  1701974948           0  1701974948           0 "obj_dir/Vcpu.cpp"
T      3303 59055891  1701974948           0  1701974948           0 "obj_dir/Vcpu.h"
T      1876 59055902  1701974948           0  1701974948           0 "obj_dir/Vcpu.mk"
T     10655 59055890  1701974948           0  1701974948           0 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738 59055888  1701974948           0  1701974948           0 "obj_dir/Vcpu__Syms.cpp"
T      1092 59055889  1701974948           0  1701974948           0 "obj_dir/Vcpu__Syms.h"
T     14154 59055900  1701974948           0  1701974948           0 "obj_dir/Vcpu__Trace__0.cpp"
T     22335 59055899  1701974948           0  1701974948           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      2653 59055893  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root.h"
T     30449 59055898  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T     25764 59055896  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T      1147 59055897  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0.cpp"
T       857 59055895  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0__Slow.cpp"
T       638 59055894  1701974948           0  1701974948           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       831 59055903  1701974948           0  1701974948           0 "obj_dir/Vcpu__ver.d"
T         0        0  1701974948           0  1701974948           0 "obj_dir/Vcpu__verFiles.dat"
T      1703 59055901  1701974948           0  1701974948           0 "obj_dir/Vcpu_classes.mk"
S       746 59019785  1701962443           0  1701962443           0 "pc.sv"
S       915 59019845  1701968578           0  1701968578           0 "register_file.sv"
