# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_run_F1.cpp"
S  10697968    99215  1698188080   379153124  1698188080   379153124 "/usr/local/bin/verilator_bin"
S      1467   110438  1701956945   809135438  1701955819   269129900 "alu.sv"
S      3517   110298  1701955920   379129634  1701955846   169130200 "alu_decoder.sv"
S      1091   110299  1701955920   389129633  1701955846   169130200 "controlUnit_top.sv"
S      1655    75633  1701962040   944713781  1701962040   944713781 "cpu.sv"
S      1367   110305  1701956395   319135865  1701956395   319135865 "data_memory.sv"
S      2055   110307  1701962161    84711054  1701962161    84711054 "datapath.sv"
S       921   110480  1701957134   799128582  1701957134   799128582 "extend_unit.sv"
S       632   110309  1701962037   564713762  1701962037   564713762 "instruction_memory.sv"
S      4100   110297  1701955920   369129634  1701955846   169130200 "main_decoder.sv"
T      4294   110521  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu.cpp"
T      2801   110518  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu.h"
T      1829   110556  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu.mk"
T     10655   110517  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738   110491  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__Syms.cpp"
T      1073   110514  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__Syms.h"
T     13817   110538  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__Trace__0.cpp"
T     21933   110537  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      2200   110526  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu___024root.h"
T     25210   110536  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     20999   110535  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       608   110534  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu___024root__Slow.cpp"
T       599   110562  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__ver.d"
T         0        0  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu__verFiles.dat"
T      1632   110539  1701962164   274711260  1701962164   274711260 "obj_dir/Vcpu_classes.mk"
S       746   110310  1701956005   259129884  1701955846   169130200 "pc.sv"
S       915   110300  1701962044   604713810  1701962044   604713810 "register_file.sv"
