# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_pipeline_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S      1467    25179  1702209758   541333962  1702209758   541333962 "alu.sv"
S      3517    25180  1702209758   541333962  1702209758   541333962 "alu_decoder.sv"
S      1169    25181  1702209758   541333962  1702209758   541333962 "control_unit.sv"
S      7067     7512  1702223843   639667154  1702223843   639667154 "cpu.sv"
S      1646    25182  1702225741   347066299  1702225741   347066299 "data_memory.sv"
S       750    25183  1702209758   541333962  1702209758   541333962 "decode_register.sv"
S      2455    25184  1702209758   541333962  1702209758   541333962 "execute_register.sv"
S      1227    25185  1702209758   541333962  1702209758   541333962 "execute_stage.sv"
S       890    25186  1702209758   541333962  1702209758   541333962 "extend_unit.sv"
S      1550    25189  1702225582   736238895  1702225582   736238895 "hazard_unit.sv"
S       679    25190  1702224705   312131332  1702224705   312131332 "instruction_memory.sv"
S      4098    25191  1702209758   541333962  1702209758   541333962 "main_decoder.sv"
S      1116    25192  1702209758   541333962  1702209758   541333962 "memory_register.sv"
T      4278    25488  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu.cpp"
T      2793    25487  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu.h"
T      1844    25501  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu.mk"
T     10655    25486  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738    25445  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__Syms.cpp"
T      1073    25485  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__Syms.h"
T     15213    25499  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__Trace__0.cpp"
T     32309    25496  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      4246    25492  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu___024root.h"
T     32637    25495  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     26375    25494  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       608    25493  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu___024root__Slow.cpp"
T       692    25502  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__ver.d"
T         0        0  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu__verFiles.dat"
T      1632    25500  1702225742   842066202  1702225742   842066202 "obj_dir/Vcpu_classes.mk"
S       777    25193  1702209758   541333962  1702209758   541333962 "pc.sv"
S       911    25195  1702209758   541333962  1702209758   541333962 "register_file.sv"
S       988    25196  1702209758   541333962  1702209758   541333962 "write_register.sv"
