# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_run_reference.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S      1467    21823  1701970855   633992152  1701970855   633992152 "alu.sv"
S      3517    22291  1701970855   633992152  1701970855   633992152 "alu_decoder.sv"
S      1094    24492  1701970855   633992152  1701970855   633992152 "controlUnit_top.sv"
S      1655    24510  1701970855   633992152  1701970855   633992152 "cpu.sv"
S      1564    24867  1701985014   354916514  1701985014   354916514 "data_memory.sv"
S      2096    24922  1701970855   677325480  1701970855   677325480 "datapath.sv"
S       921    24938  1701970855   677325480  1701970855   677325480 "extend_unit.sv"
S       632    25636  1701970855   677325480  1701970855   677325480 "instruction_memory.sv"
S      4100    25651  1701970855   677325480  1701970855   677325480 "main_decoder.sv"
T      4294    22507  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu.cpp"
T      2801    22470  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu.h"
T      1850    24851  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu.mk"
T     10655    22469  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738    22460  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__Syms.cpp"
T      1073    22463  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__Syms.h"
T      9555    24836  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__Trace__0.cpp"
T     18049    24830  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      2256    22518  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu___024root.h"
T     25120    24689  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     22529    24687  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       608    24546  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu___024root__Slow.cpp"
T       599    24858  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__ver.d"
T         0        0  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu__verFiles.dat"
T      1632    24839  1701987329   394647500  1701987329   394647500 "obj_dir/Vcpu_classes.mk"
S       746    70085  1701970855   688158812  1701970855   688158812 "pc.sv"
S       915    70221  1701970855   731492139  1701970855   731492139 "register_file.sv"
