# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_run_F1.cpp"
S   8041354 52971672  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 52971721  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1467 59361236  1702229736           0  1702229736           0 "alu.sv"
S      3517 59361237  1702229736           0  1702229736           0 "alu_decoder.sv"
S      1169 59361238  1702229736           0  1702229736           0 "control_unit.sv"
S      7067 59362349  1702230074           0  1702230074           0 "cpu.sv"
S      1619 59362351  1702230084           0  1702230084           0 "data_memory.sv"
S       750 59361243  1702229736           0  1702229736           0 "decode_register.sv"
S      2455 59361244  1702229736           0  1702229736           0 "execute_register.sv"
S      1227 59361245  1702229736           0  1702229736           0 "execute_stage.sv"
S       890 59361246  1702229736           0  1702229736           0 "extend_unit.sv"
S      1560 59362353  1702230179           0  1702230179           0 "hazard_unit.sv"
S       679 59362354  1702230267           0  1702230267           0 "instruction_memory.sv"
S      4098 59361250  1702229736           0  1702229736           0 "main_decoder.sv"
S      1116 59361251  1702229736           0  1702229736           0 "memory_register.sv"
T      4882 59363445  1702230271           0  1702230271           0 "obj_dir/Vcpu.cpp"
T      3295 59363444  1702230271           0  1702230271           0 "obj_dir/Vcpu.h"
T      1855 59363455  1702230271           0  1702230271           0 "obj_dir/Vcpu.mk"
T     10655 59363443  1702230271           0  1702230271           0 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738 59363441  1702230271           0  1702230271           0 "obj_dir/Vcpu__Syms.cpp"
T      1092 59363442  1702230271           0  1702230271           0 "obj_dir/Vcpu__Syms.h"
T     15289 59363453  1702230271           0  1702230271           0 "obj_dir/Vcpu__Trace__0.cpp"
T     32380 59363452  1702230271           0  1702230271           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      4477 59363446  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root.h"
T     36258 59363451  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T     30162 59363449  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T      1135 59363450  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0.cpp"
T       857 59363448  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0__Slow.cpp"
T       638 59363447  1702230271           0  1702230271           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       924 59363456  1702230271           0  1702230271           0 "obj_dir/Vcpu__ver.d"
T         0        0  1702230271           0  1702230271           0 "obj_dir/Vcpu__verFiles.dat"
T      1703 59363454  1702230271           0  1702230271           0 "obj_dir/Vcpu_classes.mk"
S       777 59361252  1702229736           0  1702229736           0 "pc.sv"
S       911 59361254  1702229736           0  1702229736           0 "register_file.sv"
S       988 59361255  1702229736           0  1702229736           0 "write_register.sv"
