# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv -Idatapath -Icontrol_unit -Iextend_unit -Iprogram_counter -Iinstruction_memory --exe pdf_tb.cpp"
S  10697968    99215  1698188080   379153124  1698188080   379153124 "/usr/local/bin/verilator_bin"
S      3517    13435  1702661807   442344083  1702661807   442344083 "control_unit/alu_decoder.sv"
S      1094    13399  1702661807   442344083  1702661807   442344083 "control_unit/controlUnit_top.sv"
S      4100    13436  1702661807   452344088  1702661807   452344088 "control_unit/main_decoder.sv"
S      1655    12564  1702661807   252343981  1702661807   252343981 "cpu.sv"
S      1467    13742  1702661807   462344093  1702661807   462344093 "datapath/alu.sv"
S      1626    13987  1702661807   502344115  1702661807   502344115 "datapath/data_memory.sv"
S      2096    13743  1702661807   472344099  1702661807   472344099 "datapath/datapath.sv"
S       915    13747  1702661807   492344109  1702661807   492344109 "datapath/register_file.sv"
S       890    13744  1702661807   472344099  1702661807   472344099 "extend_unit/extend_unit.sv"
S       641    13986  1702661807   492344109  1702661807   492344109 "instruction_memory/instruction_memory.sv"
T      4294    14770  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu.cpp"
T      2801    14597  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu.h"
T      1817    17061  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu.mk"
T     10655    14062  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738    14031  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__Syms.cpp"
T      1073    14056  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__Syms.h"
T     13787    17043  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__Trace__0.cpp"
T     21902    17041  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      2200    14789  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu___024root.h"
T     25237    17040  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     21115    15003  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       608    14793  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu___024root__Slow.cpp"
T       721    17080  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__ver.d"
T         0        0  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu__verFiles.dat"
T      1632    17057  1702661831   182344426  1702661831   182344426 "obj_dir/Vcpu_classes.mk"
S       746    13988  1702661807   512344120  1702661807   512344120 "program_counter/pc.sv"
