# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace register_file.sv --exe register_file_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
T      4908    24475  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file.cpp"
T      3021    21847  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file.h"
T      1907    26895  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file.mk"
T       818    11003  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__Syms.cpp"
T      1163    13735  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__Syms.h"
T      4680    26727  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__Trace__0.cpp"
T      6893    26560  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1173    24524  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file___024root.h"
T      3156    25822  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      4319    24713  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T       728    24683  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file___024root__Slow.cpp"
T       565    61900  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__ver.d"
T         0        0  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file__verFiles.dat"
T      1691    26891  1701336577   650081504  1701336577   650081504 "obj_dir/Vregister_file_classes.mk"
S      1146    66574  1701336485   370105421  1701336485   370105421 "register_file.sv"
