# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace pc.sv --exe pc_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
T      4284    26740  1701388168   828853477  1701388168   828853477 "obj_dir/Vpc.cpp"
T      2816    24933  1701388168   828853477  1701388168   828853477 "obj_dir/Vpc.h"
T      1808    62156  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc.mk"
T       730    24801  1701388168   828853477  1701388168   828853477 "obj_dir/Vpc__Syms.cpp"
T      1064    24930  1701388168   828853477  1701388168   828853477 "obj_dir/Vpc__Syms.h"
T      1847    62008  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc__Trace__0.cpp"
T      3539    61984  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc__Trace__0__Slow.cpp"
T       849    26858  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc___024root.h"
T      2082    61976  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc___024root__DepSet_h2266e995__0.cpp"
T      2336    61881  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc___024root__DepSet_h2266e995__0__Slow.cpp"
T       596    26899  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc___024root__Slow.cpp"
T       411    62160  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc__ver.d"
T         0        0  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc__verFiles.dat"
T      1603    62016  1701388168   838853477  1701388168   838853477 "obj_dir/Vpc_classes.mk"
S       467    68692  1701388163   188854836  1701388163   188854836 "pc.sv"
