# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe alu_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       649    22199  1700983578   954718276  1700983578   954718276 "alu.sv"
T      4328    17048  1700985378   169016662  1700985378   169016662 "obj_dir/Valu.cpp"
T      2827    13738  1700985378   169016662  1700985378   169016662 "obj_dir/Valu.h"
T      1817    26551  1700985378   169016662  1700985378   169016662 "obj_dir/Valu.mk"
T       738     5397  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__Syms.cpp"
T      1073    11384  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__Syms.h"
T      1815    25794  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__Trace__0.cpp"
T      3491    24927  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__Trace__0__Slow.cpp"
T       782    18788  1700985378   169016662  1700985378   169016662 "obj_dir/Valu___024root.h"
T      2824    24712  1700985378   169016662  1700985378   169016662 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1598    24620  1700985378   169016662  1700985378   169016662 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    24502  1700985378   169016662  1700985378   169016662 "obj_dir/Valu___024root__Slow.cpp"
T       425    26552  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__ver.d"
T         0        0  1700985378   169016662  1700985378   169016662 "obj_dir/Valu__verFiles.dat"
T      1611    26548  1700985378   169016662  1700985378   169016662 "obj_dir/Valu_classes.mk"
